INFO 2026-01-26 19:54:11,266 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:00:13,511 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\oa\urls.py changed, reloading.
INFO 2026-01-26 20:00:14,214 autoreload Watching for file changes with StatReloader
WARNING 2026-01-26 20:08:32,586 log Not Found: /api/token/
WARNING 2026-01-26 20:08:32,587 basehttp "OPTIONS /api/token/ HTTP/1.1" 404 6490
INFO 2026-01-26 20:10:32,394 basehttp "OPTIONS /api/token HTTP/1.1" 200 497
WARNING 2026-01-26 20:10:32,403 log Not Found: /api/admin/venues
WARNING 2026-01-26 20:10:32,403 basehttp "OPTIONS /api/admin/venues HTTP/1.1" 404 8311
WARNING 2026-01-26 20:10:32,409 log Not Found: /api/admin/users
WARNING 2026-01-26 20:10:32,410 basehttp "OPTIONS /api/admin/users HTTP/1.1" 404 8308
WARNING 2026-01-26 20:10:32,417 log Not Found: /api/admin/logs
WARNING 2026-01-26 20:10:32,418 basehttp "OPTIONS /api/admin/logs HTTP/1.1" 404 8305
WARNING 2026-01-26 20:10:54,666 log Not Found: /api/admin/venues
WARNING 2026-01-26 20:10:54,668 basehttp "OPTIONS /api/admin/venues HTTP/1.1" 404 8311
WARNING 2026-01-26 20:10:54,677 log Not Found: /api/admin/users
WARNING 2026-01-26 20:10:54,679 basehttp "OPTIONS /api/admin/users HTTP/1.1" 404 8308
WARNING 2026-01-26 20:10:54,689 log Not Found: /api/admin/logs
WARNING 2026-01-26 20:10:54,690 basehttp "OPTIONS /api/admin/logs HTTP/1.1" 404 8305
INFO 2026-01-26 20:11:10,167 basehttp "OPTIONS /api/token HTTP/1.1" 200 497
WARNING 2026-01-26 20:11:10,207 log Not Found: /api/admin/venues
WARNING 2026-01-26 20:11:10,208 basehttp "OPTIONS /api/admin/venues HTTP/1.1" 404 8311
WARNING 2026-01-26 20:11:10,215 log Not Found: /api/admin/users
WARNING 2026-01-26 20:11:10,215 basehttp "OPTIONS /api/admin/users HTTP/1.1" 404 8308
WARNING 2026-01-26 20:11:10,222 log Not Found: /api/admin/logs
WARNING 2026-01-26 20:11:10,223 basehttp "OPTIONS /api/admin/logs HTTP/1.1" 404 8305
INFO 2026-01-26 20:11:13,369 basehttp "OPTIONS /api/token HTTP/1.1" 200 497
WARNING 2026-01-26 20:11:13,406 log Not Found: /api/admin/venues
WARNING 2026-01-26 20:11:13,407 basehttp "OPTIONS /api/admin/venues HTTP/1.1" 404 8311
WARNING 2026-01-26 20:11:13,415 log Not Found: /api/admin/users
WARNING 2026-01-26 20:11:13,415 basehttp "OPTIONS /api/admin/users HTTP/1.1" 404 8308
WARNING 2026-01-26 20:11:13,423 log Not Found: /api/admin/logs
WARNING 2026-01-26 20:11:13,423 basehttp "OPTIONS /api/admin/logs HTTP/1.1" 404 8305
INFO 2026-01-26 20:11:14,998 basehttp "OPTIONS /api/token HTTP/1.1" 200 497
WARNING 2026-01-26 20:11:15,035 log Not Found: /api/admin/venues
WARNING 2026-01-26 20:11:15,036 basehttp "OPTIONS /api/admin/venues HTTP/1.1" 404 8311
WARNING 2026-01-26 20:11:15,042 log Not Found: /api/admin/users
WARNING 2026-01-26 20:11:15,042 basehttp "OPTIONS /api/admin/users HTTP/1.1" 404 8308
WARNING 2026-01-26 20:11:15,049 log Not Found: /api/admin/logs
WARNING 2026-01-26 20:11:15,050 basehttp "OPTIONS /api/admin/logs HTTP/1.1" 404 8305
INFO 2026-01-26 20:11:50,319 basehttp "OPTIONS /api/token HTTP/1.1" 200 497
WARNING 2026-01-26 20:11:50,325 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-26 20:11:50,326 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-26 20:11:50,337 log Unauthorized: /api/admin/user/query
WARNING 2026-01-26 20:11:50,338 basehttp "OPTIONS /api/admin/user/query HTTP/1.1" 401 43
WARNING 2026-01-26 20:11:50,345 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-26 20:11:50,346 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 401 43
INFO 2026-01-26 20:12:57,830 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\settings.py changed, reloading.
INFO 2026-01-26 20:12:58,480 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:13:06,632 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\settings.py changed, reloading.
INFO 2026-01-26 20:13:07,242 autoreload Watching for file changes with StatReloader
